---
title: "Data Literacy"
author: "William John Holden"
language: en-US

documentclass: book
bibliography: references.bib
csl: https://www.zotero.org/styles/ieee-with-url

header-includes:
    - \usepackage{siunitx}
    - \usepackage{nicematrix}
    - \usepackage{amsmath}
    - \usepackage{amssymb}
    - \usepackage{amsfonts}
    - \usepackage[breaklinks]{hyperref}
    - \def\UrlBreaks{\do/\do-\do,}
    - \usepackage{tikz}
    # - \usetikzlibrary{external}
    # - \tikzexternalize[prefix=cache/]
    - \usepackage{pgfplots}
    # Sigh. I just can't get this to work with Pandoc.
    # Don't know why not.
    # - \usepgfplotslibrary{external, scale only axis}
    # - \tikzexternalize
    - \pgfplotsset{compat=1.18}
    - \usepackage{pgf-pie}
    # https://tex.stackexchange.com/a/56473/311890
    - \usepackage{tikzscale}
    - \usepackage{unicode-math}
    # https://tikz.dev/tikz-graphs
    - \usetikzlibrary{graphs}
    - \usetikzlibrary{graphdrawing}
    # https://tikz.dev/pgfplots/libs-fillbetween
    # https://tex.stackexchange.com/questions/164991/pgfplots-how-to-fill-bounded-area-under-a-curve-using-addplot-and-fill
    - \usepgfplotslibrary{fillbetween}
    # https://tikz.dev/pgfplots/libs-statistics#sec-5.12.2
    - \usepgfplotslibrary{statistics}
    - \usegdlibrary{trees}
    #- \usepackage{subcaption}
    #- \usepackage{graphicx}

# https://tex.stackexchange.com/questions/234786/how-to-set-a-font-family-with-pandoc
# https://tug.org/FontCatalogue/typewriterfonts.html
#mainfont: 
#sansfont: 
# https://juliamono.netlify.app/
# I don't just *love* JuliaMono, but for Julia you want/need some characters
# that aren't ordinarily included in a monospace font.
monofont: JuliaMono-Light
#mathfont: 
---
